fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,dia,mes,año
09/12/2024,517.05,526.71,515.22,525.60,524.21,119933.00,12,Septiembre,2024
09/11/2024,507.01,513.12,495.60,511.83,510.48,107825.00,11,Septiembre,2024
09/10/2024,508.16,514.18,500.03,504.79,503.45,98990.00,10,Septiembre,2024
09/09/2024,506.16,511.33,502.08,504.79,503.45,110478.00,9,Septiembre,2024
09/06/2024,521.88,524.58,498.25,500.27,498.95,147445.00,6,Septiembre,2024
09/05/2024,511.72,521.63,511.15,516.86,515.49,86409.00,5,Septiembre,2024
09/04/2024,506.07,516.59,504.07,512.74,511.38,83352.00,4,Septiembre,2024
09/03/2024,519.64,525.49,508.62,511.76,510.41,124591.00,3,Septiembre,2024
07/31/2024,471.02,476.50,466.75,474.83,473.57,242858.00,31,Julio,2024
07/30/2024,467.00,472.73,456.70,463.19,461.96,113904.00,30,Julio,2024
07/29/2024,469.88,473.96,465.02,465.71,464.48,113396.00,29,Julio,2024
07/26/2024,464.20,469.77,459.42,465.70,464.47,142224.00,26,Julio,2024
07/25/2024,463.26,463.55,442.65,453.41,452.21,182405.00,25,Julio,2024
07/24/2024,472.31,476.30,460.58,461.27,460.05,176497.00,24,Julio,2024
07/23/2024,489.84,495.22,487.72,488.69,487.40,94555.00,23,Julio,2024
07/22/2024,486.58,492.06,483.90,487.40,486.11,120231.00,22,Julio,2024
07/19/2024,476.06,486.71,475.71,476.79,475.53,151494.00,19,Julio,2024
07/18/2024,475.00,479.24,464.54,475.85,474.59,192672.00,18,Julio,2024
07/17/2024,479.17,479.17,459.12,461.99,460.77,280766.00,17,Julio,2024
07/16/2024,501.50,503.95,485.79,489.79,488.49,140758.00,16,Julio,2024
07/15/2024,498.63,506.68,493.37,496.16,494.85,125392.00,15,Julio,2024
07/12/2024,497.76,508.09,494.23,498.87,497.55,197505.00,12,Julio,2024
07/11/2024,530.89,535.46,508.37,512.70,511.34,164583.00,11,Julio,2024
07/10/2024,530.79,538.88,528.36,534.69,533.28,109833.00,10,Julio,2024
07/09/2024,533.75,537.48,528.19,530.00,528.60,87532.00,9,Julio,2024
07/08/2024,542.35,542.81,526.65,529.32,527.92,149175.00,8,Julio,2024
07/05/2024,511.60,540.87,511.60,539.91,538.48,213541.00,5,Julio,2024
07/03/2024,506.37,511.28,506.02,509.96,508.61,60056.00,3,Julio,2024
07/02/2024,500.76,510.50,499.45,509.50,508.15,77395.00,2,Julio,2024
07/01/2024,504.95,506.58,493.17,504.68,503.34,103282.00,1,Julio,2024
06/28/2024,517.15,521.88,503.84,504.22,502.89,158551.00,28,Junio,2024
06/27/2024,514.25,522.88,513.90,519.56,518.19,101212.00,27,Junio,2024
06/26/2024,506.65,513.81,504.68,513.12,511.76,88823.00,26,Junio,2024
06/25/2024,497.05,510.71,495.50,510.60,509.25,121098.00,25,Junio,2024
06/24/2024,499.20,507.80,494.29,498.91,497.59,135253.00,24,Junio,2024
06/21/2024,503.45,503.45,492.39,494.78,493.47,231307.00,21,Junio,2024
06/20/2024,502.00,503.67,496.77,501.70,500.37,118012.00,20,Junio,2024
06/18/2024,504.56,506.00,495.02,499.49,498.17,130604.00,18,Junio,2024
06/17/2024,501.67,510.75,496.01,506.63,505.29,112666.00,17,Junio,2024
06/14/2024,502.65,507.15,500.75,504.16,502.83,102433.00,14,Junio,2024
06/13/2024,505.71,509.36,501.36,504.10,502.27,99546.00,13,Junio,2024
06/12/2024,513.99,514.01,504.47,508.84,506.99,119832.00,12,Junio,2024
06/11/2024,500.16,507.60,498.27,507.47,505.63,96737.00,11,Junio,2024
06/10/2024,493.86,502.66,493.41,502.60,500.77,112369.00,10,Junio,2024
06/07/2024,495.91,498.91,490.17,492.96,491.17,93807.00,7,Junio,2024
06/06/2024,492.98,502.82,490.89,493.76,491.97,106673.00,6,Junio,2024
06/05/2024,484.45,496.65,483.91,495.06,493.26,156905.00,5,Junio,2024
06/04/2024,477.00,478.89,473.23,476.99,475.26,70887.00,4,Junio,2024
06/03/2024,470.86,479.60,468.24,477.49,475.75,112794.00,3,Junio,2024
05/31/2024,465.80,469.12,454.46,466.83,465.13,169198.00,31,Mayo,2024
05/30/2024,471.67,471.73,464.71,467.05,465.35,107352.00,30,Mayo,2024
05/29/2024,474.66,479.85,473.70,474.36,472.64,92262.00,29,Mayo,2024
05/28/2024,476.58,480.86,474.84,479.92,478.18,101758.00,28,Mayo,2024
05/24/2024,467.62,479.85,466.30,478.22,476.48,120123.00,24,Mayo,2024
05/23/2024,472.88,474.36,461.54,465.78,464.09,117479.00,23,Mayo,2024
05/22/2024,467.87,473.72,465.65,467.78,466.08,100786.00,22,Mayo,2024
05/21/2024,467.12,470.70,462.27,464.63,462.94,117422.00,21,Mayo,2024
05/20/2024,469.95,473.20,467.04,468.84,467.14,117451.00,20,Mayo,2024
05/17/2024,470.83,472.80,468.42,471.91,470.19,108073.00,17,Mayo,2024
05/16/2024,475.00,477.69,472.75,473.23,471.51,166082.00,16,Mayo,2024
